time;pitch;distFromStart;rpm;angle;trackPos;distRaced;yaw;damage;curLapTime;fuel;roll;pitch;speedGlobalX;speedGlobalY;gear;wheelSpinVel;speedX;speedY;speedZ;racePos;lastLapTime;x;y;z;brake;accel;steer;gear;clutch;focus
0.262000;-0.010167;3678.853516;1570.796387;0.063292;0.342481;0.000488;-0.063290;3;0.260000;17.741041;-0.273632;0.258331;0.183272;1;(0.723788,-0.316330,9.916712,-2.548264);0.886550;0.717093;-0.280952;1;0.000000;653.417297;20.137838;0.390316;0.000000;1.000000;0.040576;1;0.000000;0
0.282000;-0.011799;3678.860107;1570.796387;0.064939;0.342686;0.007080;-0.064938;3;0.280000;17.740946;-0.274352;0.376803;0.134290;1;(3.478842,2.178663,0.026608,10.994340);1.322339;0.570269;-0.240401;1;0.000000;653.423706;20.140913;0.389554;0.000000;1.000000;0.039768;1;0.000000;0
0.302000;-0.013449;3678.869629;1570.796387;0.066181;0.342827;0.016602;-0.066179;3;0.300000;17.740850;-0.274964;0.560597;0.083850;1;(0.541531,0.593501,11.377021,-1.336626);1.993822;0.434417;-0.189128;1;0.000000;653.433289;20.143032;0.388928;0.000000;1.000000;0.041196;1;0.000000;0
0.322000;-0.014922;3678.882324;1570.796387;0.066952;0.342916;0.029297;-0.066950;3;0.320000;17.740755;-0.275330;0.698634;0.051727;1;(0.495986,2.773957,-0.159896,11.711586);2.497005;0.353948;-0.132520;1;0.000000;653.445984;20.144371;0.388260;0.000000;1.000000;0.038392;1;0.000000;0
0.342000;-0.016107;3678.897949;1570.796387;0.067464;0.342969;0.044922;-0.067463;3;0.340000;17.740660;-0.275364;0.861442;0.030382;1;(1.779895,1.696989,12.277510,-0.579000);3.086782;0.317995;-0.074171;1;0.000000;653.461670;20.145157;0.388146;0.000000;1.000000;0.039795;1;0.000000;0
0.362000;-0.016968;3678.916748;1570.796387;0.067685;0.342995;0.063721;-0.067684;3;0.360000;17.740564;-0.275134;1.002771;0.010760;1;(2.943634,3.158861,0.272785,12.860431);3.599087;0.282825;-0.023013;1;0.000000;653.480530;20.145546;0.387929;0.000000;1.000000;0.036278;1;0.000000;0
0.382000;-0.017476;3678.938721;1570.796387;0.067949;0.342998;0.085693;-0.067948;3;0.380000;17.740469;-0.274763;1.160274;-0.003282;1;(4.833085,2.829736,12.797219,0.976170);4.168164;0.271581;0.014958;1;0.000000;653.502319;20.145594;0.387908;0.000000;1.000000;0.039571;1;0.000000;0
0.402000;-0.017727;3678.963623;1570.796387;0.068167;0.342985;0.110596;-0.068165;3;0.400000;17.740374;-0.274318;1.309635;-0.017861;1;(3.956612,4.631773,1.858025,12.488750);4.708116;0.256954;0.044441;1;0.000000;653.527405;20.145397;0.388010;0.000000;1.000000;0.037060;1;0.000000;0
0.422000;-0.017731;3678.991699;1570.796387;0.068427;0.342949;0.138672;-0.068426;3;0.420000;17.740278;-0.273966;1.463704;-0.030974;1;(6.241303,3.001714,13.882435,2.605093);5.264642;0.248762;0.068716;1;0.000000;653.555298;20.144859;0.388098;0.000000;1.000000;0.039610;1;0.000000;0
0.442000;-0.017588;3679.022705;1570.796387;0.068561;0.342906;0.169678;-0.068559;3;0.440000;17.740183;-0.273606;1.633912;-0.034153;1;(3.731008,2.293560,3.007514,13.354707);5.876688;0.280261;0.085313;1;0.000000;653.586304;20.144213;0.388297;0.000000;1.000000;0.037142;1;0.000000;0
0.462000;-0.017361;3679.056641;1648.503174;0.068686;0.342860;0.203613;-0.068685;3;0.460000;17.740082;-0.273272;1.766589;-0.036177;1;(3.328363,7.846113,14.658557,4.507270);6.353665;0.306494;0.088796;1;0.000000;653.620422;20.143518;0.389019;0.000000;1.000000;0.037027;1;0.000000;0
0.482000;-0.017097;3679.093994;1674.345215;0.068762;0.342800;0.240967;-0.068761;3;0.480000;17.739977;-0.273099;1.922478;-0.049358;1;(7.300239,5.479156,5.344600,14.099319);6.916775;0.298245;0.092343;1;0.000000;653.657715;20.142630;0.388982;0.000000;1.000000;0.036272;1;0.000000;0
0.504000;-0.016825;3679.138916;1713.826172;0.068761;0.342709;0.285889;-0.068759;3;0.502000;17.739861;-0.273093;2.097307;-0.066196;1;(7.672036,7.318725,8.705786,10.904795);7.548839;0.280988;0.094194;1;0.000000;653.702515;20.141256;0.389284;0.000000;1.000000;0.043722;1;0.000000;0
0.524000;-0.016535;3679.182373;2643.802734;0.068802;0.342614;0.329346;-0.068800;3;0.522000;17.739719;-0.273133;2.236721;-0.069480;1;(7.772892,8.340751,15.937592,15.937592);8.050337;0.304119;0.092432;1;0.000000;653.746033;20.139835;0.389505;0.000000;0.716756;0.042758;1;0.000000;0
0.544000;-0.016465;3679.229980;1570.796387;0.068721;0.342511;0.376953;-0.068720;3;0.542000;17.739622;-0.273139;2.444805;-0.095513;1;(5.377305,8.120797,7.787214,8.342008);8.804124;0.261673;0.094909;1;0.000000;653.793640;20.138292;0.389571;0.000000;1.000000;0.040733;1;0.000000;0
0.564000;-0.016339;3679.280518;2013.893433;0.068526;0.342381;0.427490;-0.068525;3;0.562000;17.739492;-0.273270;2.618047;-0.097499;1;(6.224144,5.468061,11.946609,11.946609);9.426882;0.295173;0.098546;1;0.000000;653.844177;20.136343;0.389575;0.000000;1.000000;0.041909;1;0.000000;0
0.584000;-0.016394;3679.334961;1621.106567;0.068378;0.342239;0.481934;-0.068377;3;0.582000;17.739386;-0.273335;2.789479;-0.122038;1;(9.248731,7.791204,7.344796,11.273595);10.048665;0.248256;0.103334;1;0.000000;653.898682;20.134205;0.389559;0.000000;1.000000;0.038949;1;0.000000;0
0.604000;-0.016411;3679.392822;1992.144897;0.067939;0.342074;0.539795;-0.067938;3;0.602000;17.739199;-0.273430;2.990155;-0.123918;1;(9.489662,10.467433,11.841728,11.841728);10.769998;0.286046;0.111231;1;0.000000;653.956482;20.131733;0.389298;0.000000;1.000000;0.038084;1;0.000000;0
0.624000;-0.016565;3679.455078;1937.270996;0.067657;0.341896;0.602051;-0.067655;3;0.622000;17.739063;-0.273443;3.191836;-0.139531;1;(9.147035,10.711169,11.634783,11.634783);11.498271;0.276038;0.127832;1;0.000000;654.018677;20.129066;0.389313;0.000000;1.000288;0.037057;1;0.000000;0
0.644000;-0.016713;3679.520996;1732.664795;0.067300;0.341701;0.667969;-0.067298;3;0.642000;17.738939;-0.273446;3.366264;-0.154250;1;(10.941873,11.331732,9.587011,9.991445);12.128448;0.261530;0.138271;1;0.000000;654.084717;20.126139;0.389375;0.000000;1.000232;0.034925;1;0.000000;0
0.664000;-0.016749;3679.590332;1805.319702;0.066824;0.341483;0.737305;-0.066822;3;0.662000;17.738810;-0.273494;3.545313;-0.168920;1;(11.297239,9.761525,10.754734,10.754734);12.775237;0.246046;0.153552;1;0.000000;654.154114;20.122875;0.389080;0.000000;1.000185;0.033812;1;0.000000;0
0.684000;-0.016714;3679.663330;2033.294556;0.066361;0.341248;0.810303;-0.066359;3;0.682000;17.738674;-0.273527;3.723267;-0.182225;1;(11.818697,10.251587,11.428478,11.428478);13.417750;0.234763;0.160434;1;0.000000;654.227112;20.119350;0.389257;0.000000;1.000153;0.032724;1;0.000000;0
0.704000;-0.016636;3679.739990;2046.145996;0.065958;0.340999;0.886963;-0.065956;3;0.702000;17.738520;-0.273516;3.910113;-0.190364;1;(12.138371,12.130252,11.645588,11.645588);14.090959;0.244497;0.169419;1;0.000000;654.303711;20.115608;0.389100;0.000000;1.000151;0.031414;1;0.000000;0
0.724000;-0.016552;3679.820557;2137.674561;0.065572;0.340738;0.967529;-0.065571;3;0.722000;17.738350;-0.273457;4.101499;-0.198432;1;(12.723668,13.078533,12.616094,12.616094);14.780462;0.255254;0.200976;1;0.000000;654.384216;20.111700;0.388992;0.000000;1.000149;0.030224;1;0.000000;0
0.744000;-0.016478;3679.905029;2229.303711;0.065197;0.340467;1.052002;-0.065196;3;0.742000;17.738165;-0.273380;4.305783;-0.206900;1;(12.853669,13.231736,13.056681,13.056681);15.516405;0.267183;0.210336;1;0.000000;654.468628;20.107635;0.389037;0.000000;1.000148;0.029183;1;0.000000;0
0.764000;-0.016435;3679.993408;2439.735840;0.064842;0.340185;1.140381;-0.064840;3;0.762000;17.737963;-0.273303;4.511246;-0.214736;1;(12.980050,12.885709,14.179704,14.179704);16.256439;0.281413;0.208259;1;0.000000;654.557007;20.103405;0.388970;0.000000;1.000150;0.028192;1;0.000000;0
0.784000;-0.016411;3680.085938;2522.438721;0.064517;0.339892;1.232910;-0.064515;3;0.782000;17.737745;-0.273243;4.731208;-0.223616;1;(12.809884,12.150996,14.697693,14.697693);17.048807;0.295249;0.220573;1;0.000000;654.649536;20.099007;0.389003;0.000000;1.000150;0.027228;1;0.000000;0
0.804000;-0.016434;3680.182617;2706.447266;0.064224;0.339587;1.329590;-0.064223;3;0.802000;17.737507;-0.273188;4.947215;-0.231536;1;(12.837749,12.516269,15.737295,15.737295);17.826746;0.311654;0.227146;1;0.000000;654.746399;20.094439;0.389046;0.000000;1.000153;0.033775;1;0.000000;0
0.824000;-0.016479;3680.283936;2883.747314;0.063942;0.339275;1.430908;-0.063940;3;0.822000;17.737249;-0.273151;5.168482;-0.236641;1;(13.551485,13.429511,16.710917,16.710917);18.622937;0.339316;0.234431;1;0.000000;654.847717;20.089756;0.389268;0.000000;1.000166;0.032500;1;0.000000;0
0.844000;-0.016563;3680.389648;3096.116943;0.063664;0.338957;1.536621;-0.063662;3;0.842000;17.736958;-0.273094;5.393630;-0.240451;1;(14.840960,15.372531,17.940514,17.940514);19.432794;0.371996;0.237111;1;0.000000;654.953430;20.084984;0.389249;0.000000;1.000183;0.031605;1;0.000000;0
0.864000;-0.016698;3680.500244;3424.028320;0.063477;0.338632;1.647217;-0.063475;3;0.862000;17.736628;-0.273027;5.626750;-0.245540;1;(16.353731,17.084732,19.800253,19.800253);20.271571;0.403040;0.245176;1;0.000000;655.063843;20.080107;0.389338;0.000000;1.000198;0.031505;1;0.000000;0
0.884000;-0.016889;3680.615479;3942.382812;0.063393;0.338303;1.762451;-0.063391;3;0.882000;17.736221;-0.272953;5.879425;-0.246974;1;(17.380745,18.001331,22.710106,22.710106);21.179740;0.453505;0.247771;1;0.000000;655.179199;20.075174;0.389377;0.000000;0.966008;0.031589;1;0.000000;0
0.904000;-0.017141;3680.736084;4669.165039;0.063477;0.337974;1.883057;-0.063475;3;0.902000;17.735706;-0.272860;6.148386;-0.245820;1;(18.144135,17.994225,26.898703,26.898703);22.145756;0.520505;0.241820;1;0.000000;655.299866;20.070240;0.389314;0.000000;0.722617;0.032029;1;0.000000;0
0.924000;-0.017458;3680.862305;3813.194580;0.063729;0.337645;2.009277;-0.063727;3;0.922000;17.735319;-0.272750;6.418257;-0.248493;1;(18.495173,18.377958,22.524750,22.524750);23.115809;0.578021;0.242235;1;0.000000;655.425903;20.065310;0.389353;0.000000;1.000313;0.032648;1;0.000000;0
0.944000;-0.017780;3680.993408;5123.691406;0.064027;0.337307;2.140381;-0.064025;3;0.942000;17.734758;-0.272725;6.677797;-0.257187;1;(18.731180,19.417496,29.191483,29.191483);24.050075;0.613323;0.243755;1;0.000000;655.557129;20.060226;0.389430;0.000000;0.665830;0.032863;1;0.000000;0
0.964000;-0.018108;3681.129883;4085.050049;0.064444;0.336961;2.276855;-0.064443;3;0.962000;17.734350;-0.272730;6.946624;-0.263269;1;(19.397373,20.270613,24.008167,24.008167);25.016999;0.663620;0.247081;1;0.000000;655.693665;20.055040;0.389335;0.000000;1.000352;0.040477;1;0.000000;0
0.984000;-0.018400;3681.271729;5787.931641;0.064808;0.336603;2.418701;-0.064806;3;0.982000;17.733675;-0.272780;7.211583;-0.269322;1;(20.325466,20.860701,33.055290,33.055290);25.970013;0.712851;0.245341;1;0.000000;655.835449;20.049681;0.389442;0.000000;0.498477;0.040436;1;0.000000;0
1.006000;-0.018702;3681.434082;3664.725586;0.065218;0.336202;2.581055;-0.065216;3;1.004000;17.733345;-0.272827;7.496125;-0.289082;1;(20.571522,20.681477,21.420517,21.501396);26.996515;0.719776;0.260589;1;0.000000;655.997681;20.043657;0.389166;0.000000;1.000355;0.039619;1;0.000000;0
1.026000;-0.018769;3681.586182;6005.835938;0.065128;0.335788;2.733154;-0.065126;3;1.024000;17.732656;-0.273145;7.727364;-0.314653;1;(21.280834,21.004620,34.220932,34.220932);27.833255;0.680071;0.265184;1;0.000000;656.149780;20.037457;0.388844;0.000000;0.519231;0.037957;1;0.000000;0
1.046000;-0.018822;3681.743652;4119.739258;0.065232;0.335365;2.890625;-0.065231;3;1.044000;17.732298;-0.273296;7.992443;-0.323992;1;(21.982780,22.296278,24.798098,24.150782);28.787639;0.711336;0.283608;1;0.000000;656.307312;20.031109;0.388865;0.000000;1.000305;0.038016;1;0.000000;0
1.066000;-0.018808;3681.906006;6502.310059;0.065248;0.334916;3.052979;-0.065247;3;1.064000;17.731518;-0.273441;8.244244;-0.340546;1;(22.910200,22.596912,37.117645,37.117645);29.696066;0.711457;0.310157;1;0.000000;656.469788;20.024368;0.388916;0.000000;0.417239;0.037272;1;0.000000;0
1.086000;-0.018812;3682.073975;4125.464844;0.065422;0.334456;3.220947;-0.065420;3;1.084000;17.731232;-0.273440;8.495823;-0.356364;1;(23.743248,23.368855,24.473671,24.080650);30.603413;0.719129;0.331613;1;0.000000;656.637573;20.017471;0.388773;0.000000;1.000276;0.036701;1;0.000000;0
1.106000;-0.018676;3682.246094;7086.845215;0.065273;0.333959;3.393066;-0.065271;3;1.104000;17.730354;-0.273563;8.730467;-0.375776;1;(24.191944,23.871027,40.415756,40.415756);31.450987;0.700131;0.346802;1;0.000000;656.809753;20.010012;0.388498;0.000000;0.280755;0.042281;1;0.000000;0
1.126000;-0.018565;3682.423584;4568.322266;0.065244;0.333455;3.570557;-0.065243;3;1.124000;17.730179;-0.273516;8.937840;-0.392016;1;(25.196289,25.027525,25.888130,25.572926);32.199754;0.690418;0.360604;1;0.000000;656.987183;20.002449;0.388416;0.000000;1.000230;0.040413;1;0.000000;0
1.146000;-0.018237;3682.604492;7821.850098;0.064900;0.332918;3.751465;-0.064898;3;1.144000;17.729168;-0.273579;9.165159;-0.402309;1;(25.848015,26.267282,44.663975,44.663975);33.019028;0.695214;0.393273;1;0.000000;657.168152;19.994400;0.388504;0.000000;0.066507;0.039404;1;0.000000;0
1.166000;-0.017949;3682.790283;4639.470215;0.064705;0.332376;3.937256;-0.064703;3;1.164000;17.729147;-0.273509;9.316321;-0.418246;1;(26.425629,26.962822,28.755098,25.416706);33.565907;0.667332;0.399580;1;0.000000;657.353882;19.986275;0.388579;0.000000;1.000198;0.037495;1;0.000000;0
1.186000;-0.017411;3682.978760;8466.653320;0.064239;0.331809;4.125732;-0.064238;3;1.184000;17.728037;-0.273550;9.541219;-0.425184;1;(27.001329,27.662306,48.528893,48.528893);34.375781;0.678457;0.419759;1;0.000000;657.542358;19.977762;0.388439;0.000000;0.000000;0.036287;1;0.000000;0
1.206000;-0.017027;3683.172119;4891.316406;0.064033;0.331239;4.319092;-0.064031;3;1.204000;17.727947;-0.273470;9.687422;-0.435571;1;(27.506243,27.839291,28.581675,27.827152);34.903564;0.667925;0.432624;1;0.000000;657.735718;19.969212;0.388836;0.000000;1.000183;0.041326;1;0.000000;0
1.226000;-0.016475;3683.367920;8597.376953;0.063686;0.330653;4.514893;-0.063684;3;1.224000;17.726826;-0.273419;9.909850;-0.436393;1;(27.986162,27.903664,49.234695,49.234695);35.703108;0.703300;0.443882;1;0.000000;657.931702;19.960423;0.388695;0.000000;0.000000;0.040909;1;0.000000;0
1.246000;-0.016145;3683.568604;5062.786621;0.063505;0.330072;4.715576;-0.063503;3;1.244000;17.726723;-0.273252;10.052384;-0.442135;1;(28.456188,27.982595,28.940075,29.293148);36.216626;0.709377;0.443634;1;0.000000;658.132263;19.951708;0.388937;0.000000;1.000192;0.039220;1;0.000000;0
1.266000;-0.015698;3683.771729;8729.724609;0.063134;0.329473;4.918701;-0.063132;3;1.264000;17.725576;-0.273224;10.267919;-0.446813;1;(28.983860,28.468254,49.981499,49.981499);36.992333;0.727582;0.452332;1;0.000000;658.335327;19.942734;0.388727;0.000000;0.000000;0.038580;1;0.000000;0
1.286000;-0.015506;3683.979248;5189.794434;0.062935;0.328877;5.126221;-0.062933;3;1.284000;17.725471;-0.273156;10.407197;-0.455291;1;(29.483253,28.777576,30.192490,29.554367);37.494796;0.721715;0.450552;1;0.000000;658.542969;19.933783;0.389102;0.000000;1.000185;0.036974;1;0.000000;0
1.306000;-0.015192;3684.189209;9098.611328;0.062586;0.328261;5.336182;-0.062584;3;1.304000;17.724262;-0.273228;10.618895;-0.459912;1;(29.967081,29.404961,52.083984,52.083984);38.256715;0.739217;0.452407;1;0.000000;658.752991;19.924551;0.389125;0.000000;0.000000;0.042112;1;0.000000;0
1.326000;-0.015136;3684.404053;5331.443359;0.062398;0.327650;5.551025;-0.062397;3;1.324000;17.724142;-0.273137;10.767440;-0.463069;1;(30.526407,30.130283,30.189844,30.845005);38.791269;0.754768;0.452223;1;0.000000;658.967834;19.915390;0.389158;0.000000;1.000189;0.040342;1;0.000000;0
1.346000;-0.014930;3684.621338;9279.425781;0.062043;0.327027;5.768311;-0.062042;3;1.344000;17.722902;-0.273163;10.970578;-0.464797;1;(30.961052,30.919209,53.123863,53.123863);39.521822;0.779670;0.449545;1;0.000000;659.184998;19.906034;0.389228;0.000000;0.000000;0.039669;1;0.000000;0
1.366000;-0.014967;3684.843018;5530.725586;0.061864;0.326406;5.989990;-0.061862;3;1.364000;17.722775;-0.273098;11.115866;-0.472624;1;(31.501341,31.500088,31.923611,31.618166);40.045729;0.777275;0.448821;1;0.000000;659.406738;19.896732;0.389316;0.000000;1.000188;0.038112;1;0.000000;0
1.386000;-0.014842;3685.067383;9389.237305;0.061455;0.325767;6.214355;-0.061453;3;1.384000;17.721510;-0.273175;11.325555;-0.477707;1;(31.977661,32.182251,53.960129,53.960129);40.800631;0.788548;0.462978;1;0.000000;659.630981;19.887142;0.388952;0.000000;0.000000;0.037146;1;0.000000;0
1.406000;-0.014926;3685.296143;5670.967285;0.061244;0.325129;6.443115;-0.061242;3;1.404000;17.721376;-0.273160;11.469151;-0.486811;1;(32.496765,32.493813,32.815926,32.564724);41.318770;0.779402;0.458578;1;0.000000;659.859924;19.877571;0.389333;0.000000;1.000178;0.040868;1;0.000000;0
1.426000;-0.014811;3685.527588;9569.326172;0.060816;0.324474;6.674561;-0.060814;3;1.424000;17.720079;-0.273248;11.678928;-0.487755;1;(32.946884,32.961494,54.957146,54.957146);42.073112;0.803888;0.469892;1;0.000000;660.091248;19.867744;0.389284;0.000000;0.000000;0.039845;1;0.000000;0
1.446000;-0.014898;3685.763672;5863.730469;0.060550;0.323824;6.910645;-0.060549;3;1.444000;17.719961;-0.273200;11.827858;-0.492891;1;(33.528244,33.462952,33.768448,33.410854);42.609598;0.807296;0.458537;1;0.000000;660.327271;19.858000;0.388903;0.000000;1.000179;0.038032;1;0.000000;0
1.466000;-0.014770;3686.001953;8581.566406;0.060077;0.323160;7.148926;-0.060075;3;1.464000;17.718786;-0.273250;12.036905;-0.496397;1;(33.966522,33.985466,52.625340,52.497761);43.361952;0.819295;0.477977;1;0.000000;660.565735;19.848032;0.388737;0.000000;0.080880;0.036832;1;0.000000;0
1.486000;-0.014796;3686.245117;6030.310547;0.059742;0.322494;7.392090;-0.059740;3;1.484000;17.718754;-0.273230;12.172722;-0.509069;1;(34.461693,34.344604,36.867126,33.200714);43.853007;0.789069;0.469202;1;0.000000;660.808716;19.838053;0.389039;0.000000;1.000162;0.039685;1;0.000000;0
1.506000;-0.014621;3686.490479;9613.431641;0.059121;0.321813;7.637451;-0.059119;3;1.504000;17.717545;-0.273307;12.387743;-0.507865;1;(34.970528,34.874352,53.404423,53.062649);44.625950;0.811956;0.483265;1;0.000000;661.054199;19.827827;0.388749;0.000000;0.103424;0.037740;1;0.000000;0
