time;pitch;distFromStart;rpm;angle;trackPos;distRaced;yaw;damage;curLapTime;fuel;roll;pitch;speedGlobalX;speedGlobalY;gear;wheelSpinVel;speedX;speedY;speedZ;racePos;lastLapTime;x;y;z;brake;accel;steer;gear;clutch;focus
1.526000;-0.014624;3686.740723;6281.738770;0.058660;0.321135;7.887695;-0.058658;3;1.524000;17.717525;-0.273253;12.544662;-0.515695;1;(35.549004,35.411427,36.156017,35.900795);45.191900;0.797039;0.492973;1;0.000000;661.304382;19.817667;0.388722;0.000000;1.000156;0.035376;1;0.000000;0
1.546000;-0.014454;3686.993652;9518.773438;0.058111;0.320443;8.140625;-0.058109;3;1.544000;17.716316;-0.273294;12.760366;-0.517002;1;(35.992458,36.028828,52.966690,52.837666);45.967844;0.811676;0.492415;1;0.000000;661.557312;19.807278;0.388736;0.000000;0.201468;0.034572;1;0.000000;0
1.566000;-0.014478;3687.251221;6437.200195;0.057742;0.319753;8.398193;-0.057741;3;1.564000;17.716213;-0.273241;12.945707;-0.526544;1;(36.609638,36.542542,37.066944,36.675987);46.636225;0.799548;0.503440;1;0.000000;661.815002;19.796926;0.388680;0.000000;1.000147;0.050676;1;0.000000;0
1.586000;-0.014378;3687.512207;9382.254883;0.057107;0.319055;8.659180;-0.057106;3;1.584000;17.714985;-0.273217;13.159390;-0.514034;1;(37.126175,37.031441,54.665207,54.665207);47.402147;0.859238;0.503869;1;0.000000;662.075928;19.786469;0.388716;0.000000;0.156105;0.048744;1;0.000000;0
1.606000;-0.014395;3687.777832;6668.182617;0.056420;0.318376;8.924805;-0.056418;3;1.604000;17.714931;-0.273042;13.319772;-0.514105;1;(37.742722,37.547203,38.765785,38.191254);47.979166;0.860465;0.502657;1;0.000000;662.341553;19.776276;0.388986;0.000000;1.000161;0.045394;1;0.000000;0
1.626000;-0.014197;3688.046387;8365.912109;0.055463;0.317688;9.193359;-0.055462;3;1.624000;17.713840;-0.273013;13.539174;-0.510449;1;(38.210995,38.044044,52.347469,52.074215);48.767875;0.871303;0.502608;1;0.000000;662.610107;19.765966;0.388973;0.000000;0.406066;0.043118;1;0.000000;0
1.646000;-0.014147;3688.319824;6935.090332;0.054657;0.317011;9.466797;-0.054655;3;1.644000;17.713421;-0.272913;13.769018;-0.510093;1;(38.875362,38.707516,40.642220,40.316177);49.594688;0.878522;0.488500;1;0.000000;662.883606;19.755804;0.388964;0.000000;1.000157;0.040812;1;0.000000;0
1.666000;-0.014097;3688.597656;8422.924805;0.053784;0.316328;9.744629;-0.053782;3;1.664000;17.712322;-0.272913;14.001713;-0.508760;1;(39.537399,39.354809,52.570366,52.421074);50.431672;0.884700;0.491100;1;0.000000;663.161438;19.745560;0.388958;0.000000;0.478287;0.038731;1;0.000000;0
1.686000;-0.014127;3688.880615;7409.318848;0.053080;0.315652;10.027588;-0.053079;3;1.684000;17.711782;-0.272878;14.241505;-0.508427;1;(40.215279,40.049171,43.285797,43.338570);51.294253;0.895998;0.490639;1;0.000000;663.444275;19.735418;0.389002;0.000000;1.000153;0.036776;1;0.000000;0
1.706000;-0.014157;3689.167969;9401.750000;0.052383;0.314972;10.314941;-0.052381;3;1.704000;17.710667;-0.272919;14.485564;-0.507372;1;(40.862961,40.741158,51.753262,51.457767);52.172084;0.909440;0.488185;1;0.000000;663.731689;19.725222;0.388904;0.000000;0.638119;0.037146;1;0.000000;0
1.726000;-0.014232;3689.460449;8662.039062;0.051850;0.314300;10.607422;-0.051849;3;1.724000;17.709829;-0.272930;14.739630;-0.501578;1;(41.573605,41.477074,50.498039,50.498039);53.084890;0.949293;0.488273;1;0.000000;664.024109;19.715149;0.388981;0.000000;0.767393;0.035924;1;0.000000;0
1.746000;-0.014328;3689.758057;9460.940430;0.051443;0.313635;10.905029;-0.051441;3;1.744000;17.708765;-0.272856;14.992163;-0.497212;1;(42.251133,42.171547,54.810158,54.810158);53.992392;0.989526;0.475443;1;0.000000;664.321655;19.705162;0.388865;0.000000;0.511951;0.034763;1;0.000000;0
1.766000;-0.014407;3690.060547;7948.734375;0.051090;0.312971;11.207520;-0.051089;3;1.764000;17.708221;-0.272854;15.230850;-0.502659;1;(42.943737,42.866814,46.326153,46.326153);54.851887;0.995126;0.473043;1;0.000000;664.624207;19.695204;0.388927;0.000000;1.000165;0.032751;1;0.000000;0
1.786000;-0.014430;3690.367676;9761.133789;0.050669;0.312295;11.514648;-0.050667;3;1.784000;17.707079;-0.272962;15.471142;-0.507953;1;(43.605629,43.540489,55.465775,55.465775);55.717208;0.996598;0.475794;1;0.000000;664.931335;19.685062;0.388709;0.000000;0.561262;0.033317;1;0.000000;0
1.806000;-0.014433;3690.679688;8406.362305;0.050326;0.311616;11.826660;-0.050324;3;1.804000;17.706448;-0.273060;15.712804;-0.511803;1;(44.290733,44.244698,48.947853,48.947853);56.587129;1.007386;0.475182;1;0.000000;665.243469;19.674889;0.388715;0.000000;1.000158;0.031665;1;0.000000;0
1.826000;-0.014368;3690.996582;8822.383789;0.049946;0.310929;12.143555;-0.049944;3;1.824000;17.705439;-0.273178;15.957899;-0.516420;1;(44.970501,44.890446,54.388367,54.033997);57.469579;1.013256;0.483888;1;0.000000;665.560364;19.664585;0.388426;0.000000;0.747602;0.029847;1;0.000000;0
1.846000;-0.014292;3691.318359;9452.282227;0.049638;0.310237;12.465332;-0.049636;3;1.844000;17.704508;-0.273267;16.201811;-0.521183;1;(45.660275,45.594398,54.819092,54.819092);58.347743;1.021624;0.490481;1;0.000000;665.882141;19.654202;0.388363;0.000000;0.753267;0.030845;1;0.000000;0
1.866000;-0.014202;3691.645020;9368.041992;0.049373;0.309539;12.791992;-0.049372;3;1.864000;17.703672;-0.273311;16.441685;-0.525363;1;(46.309380,46.290592,54.068810,54.068810);59.211255;1.033745;0.488956;1;0.000000;666.208801;19.643736;0.388302;0.000000;0.854458;0.029283;1;0.000000;0
1.886000;-0.014097;3691.976562;9264.444336;0.049107;0.308834;13.123535;-0.049105;3;1.884000;17.702822;-0.273360;16.678965;-0.532699;1;(46.988644,46.979782,54.214607,54.214607);60.065998;1.033623;0.495124;1;0.000000;666.540283;19.633160;0.388073;0.000000;0.891597;0.027461;1;0.000000;0
1.906000;-0.013958;3692.312744;8774.787109;0.048792;0.308115;13.459717;-0.048790;3;1.904000;17.702066;-0.273446;16.905397;-0.545261;1;(47.652908,47.573738,53.801163,53.445255);60.882701;1.009727;0.514582;1;0.000000;666.876343;19.622374;0.388433;0.000000;0.978908;0.031344;1;0.000000;0
1.926000;-0.013769;3692.653076;8384.669922;0.048363;0.307382;13.800049;-0.048362;3;1.924000;17.701384;-0.273541;17.123716;-0.555094;1;(48.292984,48.189110,52.310291,52.228481);61.669858;0.987401;0.523914;1;0.000000;667.216858;19.611374;0.388223;0.000000;1.000128;0.028526;1;0.000000;0
1.946000;-0.013498;3692.997803;8474.266602;0.047737;0.306631;14.144775;-0.047736;3;1.944000;17.700687;-0.273658;17.326952;-0.569024;1;(48.884682,48.747318,52.925137,52.605392);62.403655;0.934705;0.528805;1;0.000000;667.561523;19.600113;0.388116;0.000000;1.000112;0.025146;1;0.000000;0
1.966000;-0.013148;3693.346436;8571.728516;0.047007;0.305863;14.493408;-0.047006;3;1.964000;17.699987;-0.273778;17.529417;-0.581264;1;(49.456299,49.308384,53.342876,53.378201);63.134459;0.879779;0.548903;1;0.000000;667.910217;19.588593;0.388190;0.000000;1.000097;0.021951;2;0.000000;0
1.986000;-0.012510;3693.697998;5243.117676;0.046144;0.305077;14.844971;-0.046142;3;1.984000;17.699829;-0.273910;17.568213;-0.596914;2;(49.685177,49.487457,49.052078,49.345951);63.277288;0.776756;0.565200;1;0.000000;668.261658;19.576801;0.388014;0.000000;1.000075;0.015921;2;0.000000;0
2.008000;-0.011149;3694.084229;5261.132812;0.045113;0.304193;15.231201;-0.045111;3;2.006000;17.699808;-0.274096;17.558022;-0.605530;2;(49.650726,49.438141,49.794510,49.711967);63.242818;0.678560;0.581669;1;0.000000;668.648010;19.563540;0.387851;0.000000;1.000058;0.012980;2;0.000000;0
2.030000;-0.009441;3694.470459;5278.906738;0.044235;0.303302;15.617432;-0.044234;3;2.028000;17.699787;-0.274187;17.556252;-0.608512;2;(49.600029,49.459404,49.006893,49.557430);63.237511;0.610747;0.598202;1;0.000000;669.034058;19.550175;0.387908;0.000000;1.000047;0.011217;2;0.000000;0
2.052000;-0.007684;3694.856445;5296.443359;0.043582;0.302409;16.003418;-0.043581;3;2.050000;17.699766;-0.274171;17.547054;-0.607971;2;(49.575249,49.417480,50.605419,48.638348);63.204744;0.568667;0.607778;1;0.000000;669.420105;19.536787;0.387843;0.000000;1.000041;0.009989;2;0.000000;0
2.074000;-0.006101;3695.242432;5313.744629;0.043075;0.301519;16.389404;-0.043073;3;2.072000;17.699745;-0.274075;17.540447;-0.605424;2;(49.539200,49.462204,48.089787,51.273140);63.180869;0.544360;0.624975;1;0.000000;669.806152;19.523438;0.387960;0.000000;1.000037;0.014836;2;0.000000;0
2.096000;-0.004820;3695.628418;5330.813477;0.042641;0.300639;16.775391;-0.042640;3;2.094000;17.699724;-0.273893;17.537521;-0.595088;2;(49.556778,49.405090,51.836098,46.808525);63.168997;0.552970;0.624791;1;0.000000;670.192200;19.510241;0.388406;0.000000;1.000038;0.013715;2;0.000000;0
2.118000;-0.003883;3696.014160;5347.652344;0.042180;0.299774;17.161133;-0.042178;3;2.116000;17.699703;-0.273686;17.530506;-0.586747;2;(49.500908,49.451355,48.543686,50.488026);63.142733;0.553662;0.607767;1;0.000000;670.577942;19.497255;0.388730;0.000000;1.000038;0.013615;2;0.000000;0
2.140000;-0.003277;3696.399658;5364.263184;0.041701;0.298918;17.546631;-0.041699;3;2.138000;17.699682;-0.273530;17.525217;-0.579529;2;(49.508286,49.427155,49.814308,49.142296);63.122889;0.548152;0.592463;1;0.000000;670.963318;19.484428;0.388911;0.000000;1.000038;0.012069;2;0.000000;0
2.162000;-0.002956;3696.784912;5380.651855;0.041248;0.298074;17.931885;-0.041247;3;2.160000;17.699661;-0.273425;17.520008;-0.572735;2;(49.506905,49.384453,50.530731,48.271542);63.103381;0.543100;0.576893;1;0.000000;671.348694;19.471760;0.389155;0.000000;1.000037;0.010283;2;0.000000;0
2.184000;-0.002863;3697.170410;4803.397949;0.040822;0.297238;18.317383;-0.040820;3;2.182000;17.699640;-0.273395;17.518925;-0.567278;2;(49.466866,49.418732,47.649345,51.556210);63.098911;0.535918;0.563981;1;0.000000;671.734070;19.459225;0.389318;0.000000;1.000036;0.010689;2;0.000000;0
2.206000;-0.003207;3697.557373;5579.402344;0.040658;0.296413;18.704346;-0.040657;3;2.204000;17.698750;-0.273359;17.678213;-0.556322;2;(49.819244,49.836094,57.585556,57.585556);63.670372;0.585900;0.543628;1;0.000000;672.121033;19.446857;0.389097;0.000000;0.852627;0.011379;2;0.000000;0
2.228000;-0.004290;3697.948975;5342.681152;0.040714;0.295608;19.095947;-0.040712;3;2.226000;17.697964;-0.273216;17.894712;-0.544727;2;(50.408382,50.436325,55.373043,55.373043);64.447408;0.661964;0.524968;1;0.000000;672.512573;19.434778;0.389330;0.000000;1.000053;0.011108;2;0.000000;0
2.250000;-0.005799;3698.345215;5514.906738;0.040822;0.294813;19.492188;-0.040820;3;2.248000;17.697031;-0.273107;18.119156;-0.540150;2;(51.014854,51.060493,56.994896,56.994896);65.253983;0.718317;0.506675;1;0.000000;672.908936;19.422852;0.389339;0.000000;0.982520;0.012668;2;0.000000;0
2.272000;-0.007467;3698.746582;5482.118164;0.040914;0.294023;19.893555;-0.040912;3;2.270000;17.696108;-0.273060;18.354553;-0.538053;2;(51.679482,51.704922,56.693481,56.693481);66.100328;0.766823;0.490135;1;0.000000;673.310364;19.411009;0.389140;0.000000;1.000067;0.011305;2;0.000000;0
2.294000;-0.009051;3699.153320;5494.380859;0.040906;0.293231;20.300293;-0.040904;3;2.292000;17.695164;-0.273115;18.590620;-0.542953;2;(52.338562,52.368423,56.829678,56.829678);66.950175;0.784194;0.487356;1;0.000000;673.716980;19.399122;0.389013;0.000000;1.000069;0.012137;2;0.000000;0
2.316000;-0.010374;3699.565186;5539.281250;0.040761;0.292430;20.712158;-0.040759;3;2.314000;17.694220;-0.273259;18.824465;-0.549393;2;(53.011181,52.996704,57.264557,57.264557);67.792360;0.786477;0.482639;1;0.000000;674.128784;19.387106;0.388524;0.000000;1.000067;0.009700;2;0.000000;0
2.338000;-0.011335;3699.981934;5593.158691;0.040499;0.291617;21.128906;-0.040497;3;2.336000;17.693266;-0.273425;19.057589;-0.558263;2;(53.667671,53.660805,57.838928,57.838928);68.632416;0.771395;0.489765;1;0.000000;674.545715;19.374910;0.388188;0.000000;1.000063;0.010054;2;0.000000;0
2.360000;-0.011914;3700.404053;5660.280273;0.040161;0.290792;21.551025;-0.040159;3;2.358000;17.692299;-0.273631;19.290306;-0.565540;2;(54.339386,54.306938,58.550613,58.550613);69.470824;0.756128;0.502732;1;0.000000;674.967773;19.362537;0.387970;0.000000;1.000059;0.007423;2;0.000000;0
2.382000;-0.012148;3700.831299;5760.527832;0.039821;0.289956;21.978271;-0.039820;3;2.380000;17.691315;-0.273767;19.521605;-0.573558;2;(55.022209,54.961418,59.476479,59.476479);70.304247;0.736572;0.521118;1;0.000000;675.394958;19.349995;0.387886;0.000000;1.000055;0.005133;2;0.000000;0
2.404000;-0.012108;3701.263428;5844.154785;0.039544;0.289108;22.410400;-0.039542;3;2.402000;17.690313;-0.273884;19.754211;-0.581260;2;(55.665810,55.638474,60.426216,60.426216);71.142277;0.721856;0.538081;1;0.000000;675.827209;19.337284;0.387740;0.000000;1.000051;0.006484;2;0.000000;0
2.426000;-0.011879;3701.700928;5950.669922;0.039359;0.288252;22.847900;-0.039358;3;2.424000;17.689293;-0.273864;19.987190;-0.585627;2;(56.308563,56.283680,61.394283,61.394283);71.981104;0.725580;0.545207;1;0.000000;676.264587;19.324438;0.387376;0.000000;1.000051;0.004725;2;0.000000;0
2.448000;-0.011559;3702.143555;6042.559570;0.039270;0.287388;23.290527;-0.039268;3;2.446000;17.688248;-0.273799;20.221205;-0.590947;2;(56.954514,56.973175,62.398430,62.398430);72.823734;0.732347;0.564073;1;0.000000;676.707214;19.311483;0.387397;0.000000;1.000051;0.006793;2;0.000000;0
2.470000;-0.011215;3702.591309;6113.079102;0.039260;0.286519;23.738281;-0.039259;3;2.468000;17.687180;-0.273746;20.458313;-0.593039;2;(57.626415,57.631294,63.135109,63.135109);73.676967;0.757322;0.572883;1;0.000000;677.154907;19.298450;0.387690;0.000000;1.000053;0.005380;2;0.000000;0
2.492000;-0.010884;3703.044189;6233.020020;0.039326;0.285646;24.191162;-0.039325;3;2.490000;17.686092;-0.273660;20.692415;-0.597181;2;(58.260437,58.310219,64.374275,64.374275);74.519632;0.779671;0.581681;1;0.000000;677.607788;19.285353;0.387481;0.000000;0.973838;0.007857;2;0.000000;0
2.514000;-0.010625;3703.502197;6288.900391;0.039452;0.284768;24.649170;-0.039451;3;2.512000;17.685022;-0.273594;20.925024;-0.599522;2;(58.921646,58.972404,64.946899,64.946899);75.356612;0.813479;0.581516;1;0.000000;678.065857;19.272188;0.387314;0.000000;0.979723;0.006635;2;0.000000;0
2.536000;-0.010475;0.131287;6358.327637;0.039621;0.283929;25.112793;-0.039621;3;2.534000;17.683931;-0.273554;21.159031;-0.604700;2;(59.577778,59.630585,65.620003,65.620003);76.198968;0.840849;0.581517;1;0.000000;678.528992;19.258934;0.387833;0.000000;0.978779;0.009338;2;0.000000;0
2.558000;-0.010418;0.599609;6425.563477;0.039804;0.283039;25.581116;-0.039804;3;2.556000;17.682819;-0.273529;21.393106;-0.608770;2;(60.245445,60.282890,66.443336,66.443336);77.041406;0.873605;0.592586;1;0.000000;678.997314;19.245583;0.387716;0.000000;0.967183;0.008157;2;0.000000;0
2.580000;-0.010435;1.073059;6475.326660;0.039984;0.282141;26.054565;-0.039984;3;2.578000;17.681707;-0.273539;21.626415;-0.615308;2;(60.894203,60.957394,66.968048,66.968048);77.881428;0.897431;0.594172;1;0.000000;679.470764;19.232119;0.387504;0.000000;0.976635;0.006631;2;0.000000;0
2.602000;-0.010516;1.551636;6576.115723;0.040182;0.281232;26.533142;-0.040182;3;2.600000;17.680569;-0.273592;21.859276;-0.623915;2;(61.548897,61.595772,68.018356,68.018356);78.720117;0.915338;0.587225;1;0.000000;679.949341;19.218477;0.387860;0.000000;0.948729;0.009293;2;0.000000;0
2.624000;-0.010657;2.035339;6571.527344;0.040385;0.280311;27.016846;-0.040385;3;2.622000;17.679457;-0.273655;22.093077;-0.631640;2;(62.208965,62.262035,67.968613,67.968613);79.562048;0.937743;0.593615;1;0.000000;680.433044;19.204668;0.387603;0.000000;0.999033;0.007618;2;0.000000;0
2.646000;-0.010815;2.524231;6730.326660;0.040563;0.279377;27.505737;-0.040563;3;2.644000;17.678255;-0.273714;22.329947;-0.641413;2;(62.860699,62.918003,69.508698,69.508698);80.415335;0.951293;0.600526;1;0.000000;680.921936;19.190653;0.387435;0.000000;0.937198;0.010348;2;0.000000;0
2.668000;-0.010989;3.018311;6677.054688;0.040727;0.278430;27.999817;-0.040727;3;2.666000;17.677124;-0.273764;22.565323;-0.650075;2;(63.534714,63.584450,69.034805,69.034805);81.263095;0.968275;0.609032;1;0.000000;681.416016;19.176445;0.387198;0.000000;1.000071;0.008496;2;0.000000;0
2.690000;-0.011140;3.517517;6868.403320;0.040843;0.277467;28.499023;-0.040843;3;2.688000;17.675888;-0.273801;22.801210;-0.660508;2;(64.192886,64.240318,70.943024,70.943024);82.113011;0.974831;0.621978;1;0.000000;681.915222;19.162010;0.387497;0.000000;0.929774;0.011200;2;0.000000;0
2.712000;-0.011277;4.021973;6801.450684;0.040932;0.276492;29.003479;-0.040932;3;2.710000;17.674740;-0.273817;23.037025;-0.669140;2;(64.866508,64.907799,70.309433,70.309433);82.962399;0.986451;0.634091;1;0.000000;682.419678;19.147381;0.387398;0.000000;1.000071;0.009125;2;0.000000;0
2.734000;-0.011372;4.531616;7016.799316;0.040966;0.275502;29.513123;-0.040966;3;2.732000;17.673471;-0.273842;23.272680;-0.679305;2;(65.545418,65.556183,72.464165,72.464165);83.811511;0.987437;0.639320;1;0.000000;682.929321;19.132528;0.386860;0.000000;0.916236;0.011720;2;0.000000;0
2.756000;-0.011442;5.046448;6927.460449;0.040982;0.274500;30.027954;-0.040982;3;2.754000;17.672316;-0.273829;23.507610;-0.687323;2;(66.208527,66.217674,71.633606,71.633606);84.657713;0.995144;0.651531;1;0.000000;683.444153;19.117495;0.386807;0.000000;1.000069;0.009537;2;0.000000;0
2.778000;-0.011467;5.566406;7164.458008;0.040944;0.273483;30.547913;-0.040944;3;2.776000;17.671011;-0.273814;23.743750;-0.697010;2;(66.883530,66.884155,73.908295,73.908295);85.508562;0.991941;0.664092;1;0.000000;683.964111;19.102247;0.387139;0.000000;0.908080;0.012019;2;0.000000;0
2.800000;-0.011476;6.091614;7069.367188;0.040902;0.272456;31.073120;-0.040902;3;2.798000;17.669832;-0.273781;23.978359;-0.703818;2;(67.553734,67.546211,73.002647,73.002647);86.353493;0.998775;0.673379;1;0.000000;684.489319;19.086842;0.387105;0.000000;1.000067;0.009785;2;0.000000;0
2.822000;-0.011450;6.621887;7313.753906;0.040822;0.271417;31.603394;-0.040822;3;2.820000;17.668489;-0.273777;24.215183;-0.711669;2;(68.198425,68.205322,75.532990,75.532990);87.206589;0.998126;0.681941;1;0.000000;685.019592;19.071251;0.386705;0.000000;0.887170;0.012441;2;0.000000;0
2.844000;-0.011419;7.157410;7175.526367;0.040753;0.270369;32.138916;-0.040753;3;2.842000;17.667313;-0.273697;24.448553;-0.717569;2;(68.879272,68.863937,74.140762,74.140762);88.046947;1.005666;0.688816;1;0.000000;685.555115;19.055536;0.386758;0.000000;1.000065;0.014402;2;0.000000;0
2.866000;-0.011365;7.697998;7450.575195;